,xf,vf,xb,vb
121.21515189398676,-2.2791104153363815,-0.33786471112083394,-1.2243716375361435,-0.3498203606127119
121.41517689711215,-2.375705040852528,-0.6184615679347146,-1.3263842802593357,-0.6601456341651002
121.61520190023754,-2.5216996594963406,-0.826955413744695,-1.4833110620549226,-0.8935045644407943
121.81522690336293,-2.700078296325098,-0.939085782993025,-1.6768613246470894,-1.0227434206625312
122.01525190648832,-2.8900582609222267,-0.9418198964386921,-1.884484542715007,-1.032840131866797
122.2152769096137,-3.0695111508214326,-0.8348665087408047,-2.081997288758018,-0.9226493101644616
122.4153019127391,-3.217539789161188,-0.630706098706218,-2.246399478313084,-0.7050314362023763
122.61532691586449,-3.3169110972634717,-0.3531343708462252,-2.35855203899891,-0.4053517133195746
122.81535191898988,-3.3560617452046926,-0.03448905254773366,-2.405404359663202,-0.058523825200748204
123.01537692211527,-3.330443227868618,0.28811686193431535,-2.381512366115981,0.2950569069271451
123.21540192524066,-3.2430499875224585,0.5771167493257857,-2.289670731960665,0.6142173445020409
123.41542692836605,-3.1040693026295165,0.7988638081950813,-2.140585853454074,0.8617997777744969
123.61545193149144,-2.9296938761769464,0.9275473172452152,-1.9516278560610145,1.0089867461831339
123.81547693461683,-2.740235521802668,0.9481960229519264,-1.7448071020059113,1.0386542290244705
124.01550193774221,-2.5577596387720156,0.8584193158480242,-1.5442108683046736,0.9473631884894729
124.2155269408676,-2.403515888802476,0.6686837821932569,-1.3731986340501474,0.7457579481874563
124.415551943993,-2.295464177095896,0.4010931267013483,-1.251682474682738,0.457325249714304
124.6155769471184,-2.246183902607859,0.08681370104203918,-1.1938091061128902,0.11565867542040625
124.81560195024379,-2.2614097947600937,-0.23755461185090238,-1.2063133298953774,-0.23945305451766194
125.01562695336918,-2.33936470288387,-0.5342397000010846,-1.2877344631655507,-0.5666585660511256
125.21565195649457,-2.4709669770437372,-0.7686947135648018,-1.4285869292649171,-0.8278579104700149
125.41567695961996,-2.6408882171067094,-0.913619915503772,-1.6124650592122127,-0.992637938597461
125.61570196274535,-2.829338251287792,-0.9521408141411977,-1.817953488869851,-1.0418127834158255
125.81572696587074,-3.014369541426462,-0.879772689976204,-2.0211207529636446,-0.9696574061486716
126.01575196899613,-3.1744327622477377,-0.7049427887136781,-2.198305808924695,-0.784574169749914
126.21577697212152,-3.2908860425240256,-0.44800942277304073,-2.3288731016696254,-0.508114882128148
126.41580197524691,-3.3501657667828972,-0.13889204821627815,-2.39761546220092,-0.17247202031649936
126.6158269783723,-3.345366195217025,0.18641190738846658,-2.39652508444762,0.18326894553869524
126.81585198149769,-3.2770439478087203,0.490018090324283,-2.3257263499954735,0.5176799881061909
127.01587698462308,-3.153153650007257,0.7365663136108817,-2.1934618551533154,0.7918140811489254
127.21590198774847,-2.9881221396812934,0.8973382329321532,-2.0151331650250763,0.9737404253447856
127.41592699087386,-2.801168921578031,0.9536021749338432,-1.8115078608302262,1.042263315112046
127.61595199399925,-2.614068345830772,0.8987955834469988,-1.6063015455510206,0.9893915686428749
127.81597699712464,-2.4486140023286094,0.7392908134488507,-1.423416261078935,0.821270830146602
128.01600200025004,-2.3240805271063425,0.4936548560939451,-1.2841568094204392,0.55746991766687
128.21602700337542,-2.2549783953811544,0.19048886475987883,-1.2047491279338833,0.2287039478285076
128.41605200650082,-2.249363207067877,-0.1349012026260717,-1.19444975160234,-0.12674093204578832
128.6160770096262,-2.3078964573697944,-0.44461540937300637,-1.2544666287945059,-0.46746519951762777
128.8161020127516,-2.423767317970706,-0.7025736175998432,-1.3778171267320287,-0.753777136162741
129.01612701587698,-2.583484747394663,-0.8787182696535605,-1.5501399951741615,-0.9523161675085883
129.21615201900238,-2.7684478321449237,-0.9525166639330684,-1.7513668990472446,-1.0399398890199725
129.41617702212775,-2.957111654916807,-0.915354650510555,-1.9580590585541462,-1.0064218906174494
129.61620202525316,-3.1274965576596636,-0.7715426643832974,-2.146136998252564,-0.8556458543738941
129.81622702837856,-3.2597485991113566,-0.5378164672223643,-2.2936855426351546,-0.6051563465528649
130.01625203150394,-3.3384529568483394,-0.24139038538349405,-2.383507333543178,-0.2841182168875416
130.21627703462934,-3.3544307279955285,0.08321066049598107,-2.4051273558033492,0.07007822972730708
130.41630203775472,-3.3058096692499976,0.39817166356199596,-2.3560148040903814,0.41617124726777294
130.61632704088012,-3.198243917177571,0.6667924622962247,-2.2418797056080497,0.7138339295907529
130.8163520440055,-3.0442568788241293,0.8577640253696647,-2.0760095054097025,0.9283729608956797
131.0163770471309,-2.8617835865380092,0.9488178519538039,-1.8777226109354455,1.0347723931572812
131.21640205025628,-2.6720821157879397,0.929323063670724,-1.6701188098123105,1.0206110668931447
131.41642705338168,-2.4972572502094,0.8015282257583206,-1.4773884770584855,0.8875133584753888
131.61645205650706,-2.357684830154271,0.5803027640525044,-1.321993975924461,0.6509637309527961
131.81647705963246,-2.2696368789602666,0.2914075943319579,-1.2220516435179742,0.3385061236695857
132.01650206275784,-2.2433843321246503,-0.0315040335902553,-1.1892195203385336,-0.013462581473591098
132.21652706588324,-2.2819986121662383,-0.3508063601842233,-1.2273371325006859,-0.363931789487411
132.41655206900862,-2.3809919251283884,-0.6292851100671624,-1.3319760783670178,-0.6720554446283427
132.61657707213402,-2.528838453616058,-0.8344748835658427,-1.4909540775998258,-0.901912617378918
132.8166020752594,-2.708315994434954,-0.9424443719406967,-1.6857528982228411,-1.0266955378369358
133.0166270783848,-2.8985118860664065,-0.940588025050982,-1.8936751443843713,-1.0318367423907764
133.2166520815102,-3.077259636627227,-0.8290984296635926,-2.090488761424212,-0.9167104573136156
133.41667708463558,-3.2237223653532623,-0.6209473362008512,-2.2532511616711957,-0.6947094167070765
133.61670208776098,-3.3208219483664023,-0.3403769900445431,-2.36298381688228,-0.3916875411637072
133.81672709088636,-3.357230659517396,-0.020077213350658967,-2.4068854958248482,-0.04294954041531921
134.01675209401176,-3.3286930047416603,0.30262314447163835,-2.3798260029229885,0.3108621460542952
134.21677709713714,-3.238523459245238,0.5901066919830192,-2.2849460671264925,0.6285039189061947
134.41680210026254,-3.0972218196441323,0.8088528688394767,-2.1332931552102874,0.872939067675243
134.61682710338792,-2.9212507964731094,0.9333469208307057,-1.942535422663681,1.015656740109786
134.81685210651332,-2.731118110186106,0.9490565764143938,-1.7349034542222044,1.0399981199922634
135.0168771096387,-2.5489865092655086,0.8541290479717788,-1.534599551523037,0.9431016554118821
135.2169021127641,-2.396090251647417,0.6596100909272353,-1.3649764959229067,0.7362400833696359
135.41692711588948,-2.290259230470385,0.3881591710193345,-1.2458146761867461,0.4435094979115247
135.61695211901488,-2.2438394505398183,0.07141011401711653,-1.1910150870126297,0.09902282653110468
135.81697712214026,-2.262252451785198,-0.2537153797903018,-1.2069773304327707,-0.25706545757522126
136.01700212526566,-2.343361811558964,-0.5493117160148432,-1.2918519239465527,-0.583240102183669
136.21702712839104,-2.47772078674871,-0.7809091388656867,-1.4357543141206346,-0.8414656623721346
136.41705213151644,-2.6496724237661478,-0.921493834897652,-1.6219158692539222,-1.0016224530135334
136.61707713464185,-2.8391740604230837,-0.9546594452529308,-1.8286378668039802,-1.0450203956466029
136.81710213776722,-3.024133586162921,-0.8765222561452901,-2.0318207585042924,-0.9665807497813772
137.01712714089263,-3.1829851340865956,-0.6961764156996174,-2.2077738934696187,-0.7754309577878299
137.217152144018,-3.29720388364252,-0.43463577271575315,-2.335978091983141,-0.49384287728602927
137.4171771471434,-3.3534666668740076,-0.12238538150921768,-2.401478865156485,-0.15463782275344493
137.61720215026878,-3.3452063490472517,0.20417197562256337,-2.396631115533767,0.20263917659047906
137.81722715339419,-3.273378594077039,0.5069600486216852,-2.321991720142821,0.5363299758914989
138.01725215651956,-3.146351462998316,0.7506692632363381,-2.1862557551167834,0.807521156655222
138.21727715964496,-2.978930553356798,0.9068748837822548,-2.005243612383834,0.9845825296215885
138.41730216277034,-2.7906332804262064,0.9573528254450703,-1.8000570322279552,1.0468568922617527
138.61732716589574,-2.603413435098509,0.8962062487865369,-1.594618963655276,0.9870705412756369
138.81735216902112,-2.439101328166106,0.7305547113844955,-1.4128840961729783,0.8121831755269143
139.01737717214652,-2.3168580490474455,0.4797052871776101,-1.276045369170431,0.5425778243164039
139.2174021752719,-2.250940746590375,0.17290217829783616,-1.2000622642430439,0.20968511311137117
139.4174271783973,-2.2490395932551617,-0.15408288382844407,-1.19379918713232,-0.14768123534732183
139.61745218152268,-2.311380465344451,-0.4631218830195887,-1.2579911428314952,-0.4878503798093497
139.81747718464808,-2.430698056716659,-0.7181769247171629,-1.3851574095678254,-0.7711539599415843
140.0175021877735,-2.5930826259674165,-0.8895032106077673,-1.5604733522261678,-0.9645525251569858
140.21752719089886,-2.7796016878904872,-0.9571183475613035,-1.763498769490357,-1.0454891603027145
140.41755219402427,-2.9685075729094343,-0.9131332517826023,-1.9705612646786002,-1.0045207282251902
140.61757719714964,-3.1377733976454847,-0.76267273914988,-2.1575166770591943,-0.8464197786820268
140.81760220027505,-3.2676617048596115,-0.523278356954056,-2.302564652369581,-0.589618519989657
141.01762720340042,-3.343026204692467,-0.22286306149131976,-2.3887909819307134,-0.26405965395136904
141.21765220652583,-3.355078140873871,0.10354377433495657,-2.406140167149035,0.09229533581584298
141.4176772096512,-3.302411284138208,0.4178813434480052,-2.3525881597566984,0.4378931436005189
141.6177022127766,-3.1911659950487388,0.6834959679788185,-2.234378485160121,0.7324345505646951
141.81772721590198,-3.03431322881127,0.8694155670221158,-2.0652942171041193,0.9415740877795676
142.0177522190274,-2.8501419596045445,0.9539614605399389,-1.8650506822626947,1.040925283047838
142.21777722215276,-2.660126475580157,0.9272763064559465,-1.656996399984244,1.0189043956685384
142.41780222527817,-2.486422249260666,0.792473364698878,-1.465390365044047,0.8780809993856248
142.61782722840354,-2.349282428761854,0.5652730996893692,-1.3125732166503448,0.634877947543826
142.81785223152895,-2.2646962490500626,0.27216955185398195,-1.21636220826911,0.3176557666955704
143.01787723465432,-2.242524747032781,-0.05265956022056369,-1.1879737550407419,-0.036594983129082305
143.21790223777973,-2.2853511563325366,-0.3713386130760444,-1.2307157937941797,-0.3865675819787945
143.41792724090513,-2.3881800148618737,-0.6467108469966827,-1.3396024172357786,-0.6914560992833585
143.6179522440305,-2.5390200143502435,-0.8466710048909074,-1.5019356568409623,-0.9157136100533431
143.8179772471559,-2.720282555748788,-0.947908605765927,-1.6987864940895643,-1.0331968047091584
144.01800225028128,-2.910832874069973,-0.9386254022963175,-1.9072023396637292,-1.0302137393177488
144.2180272534067,-3.0884545117397693,-0.8199101970940965,-2.1028835188457373,-0.9071193861001741
144.41805225653206,-3.2324397191444665,-0.6056108659503059,-2.263016609308805,-0.6782731065425546
144.61807725965747,-3.3260037325792546,-0.32071866694815504,-2.3689342487036007,-0.37036317980486716
144.81810226278284,-3.358241449014627,0.0015465996306900515,-2.408291300269213,-0.01929394458388255
145.01812726590825,-3.325398374300439,0.3236105757344526,-2.3765036599646137,0.33400133103749413
145.21815226903362,-3.231307753480192,0.6079256076666598,-2.277282049223723,0.6483334456668461
145.41817727215903,-3.0869429988022343,0.8213484029883428,-2.1221986474406003,0.8870595542789992
145.6182022752844,-2.9091377080599274,0.9390036799901664,-1.9293372137595928,1.0223548302731633
145.8182272784098,-2.7186225825533232,0.9471833642996076,-1.7211841676258135,1.0384554795258158
146.01825228153518,-2.5376082343104174,0.8449434920411348,-1.522006637537102,0.9334951916761736
146.2182772846606,-2.3871957259029437,0.6442128100285529,-1.3550232018276145,0.7197211076913881
146.41830228778596,-2.2849167549321128,0.36840063285349056,-1.2396971977017748,0.42206437069278036
146.61832729091137,-2.242690249288673,0.04966645964871413,-1.1894681493739487,0.07523213770889242
146.81835229403677,-2.2654335202274485,-0.2748300925386829,-1.2101857086322483,-0.28033965226844687
147.01837729716215,-2.3504897924127746,-0.5672617414394693,-1.299428577845556,-0.6032007918311223
147.21840230028755,-2.4879387432882045,-0.793543224486006,-1.4467876977459402,-0.8557188888619833
147.41842730341293,-2.6617537240935434,-0.9273041365838837,-1.635080546051726,-1.0084656894525097
147.61845230653833,-2.8516706337300195,-0.9529618900052469,-1.8423548477941032,-1.0436464109169823
147.8184773096637,-3.0355505046111846,-0.8675367418215567,-2.0444480252858863,-0.957172501082625
148.0185023127891,-3.191960333464893,-0.680997489138793,-2.2178039618307532,-0.7591363985384164
148.21852731591449,-3.302671282317912,-0.415097804581712,-2.342218694257646,-0.47263325105220994
148.4185523190399,-3.354783075283007,-0.1008390937673555,-2.4031950104385658,-0.13106720778540085
148.61857732216527,-3.3422270350176713,0.22514418087124757,-2.3936315676923408,0.22574349197679675
148.81860232529067,-3.266472633159327,0.5248552339457703,-2.314649723256876,0.5562084712145565
149.01862732841604,-3.136355343939419,0.763363839337256,-2.1754618611298153,0.8218130102566632
149.21865233154145,-2.967045981663271,0.9128771600677219,-1.9922966927491217,0.9916066521556112
149.41867733466682,-2.7782817753867985,0.9559781425019781,-1.7865069334073485,1.045809545987017
149.61870233779223,-2.5920654384626225,0.8876541317882449,-1.5820800061444744,0.9781163088888861
